[0.006s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[0.079s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.079s] [  0%] Built target ublox_msgs__cpp
[0.088s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.104s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.106s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.115s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.121s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.130s] [ 38%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.140s] [ 50%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.145s] [ 62%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 74%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.156s] [ 87%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 87%] Built target ublox_msgs
[0.181s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.189s] [ 87%] Built target ublox_msgs__py
[0.192s] [ 87%] [32mBuilding CXX object CMakeFiles/ublox_msgs_lib.dir/src/ublox_msgs.cpp.o[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.215s] running egg_info
[0.215s] writing ublox_msgs.egg-info/PKG-INFO
[0.215s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.215s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.217s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.218s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.237s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.253s] [ 99%] Built target ublox_msgs__rosidl_generator_py
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.271s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/ublox_msgs/ublox_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.303s] [ 99%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.304s] [ 99%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[1.377s] [100%] [32m[1mLinking CXX shared library libublox_msgs_lib.so[0m
[1.440s] [100%] Built target ublox_msgs_lib
[1.450s] Invoked command in '/home/bansong/gpsnav_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/bansong/gpsnav_ws/build/ublox_msgs -- -j16 -l16
[1.451s] Invoking command in '/home/bansong/gpsnav_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bansong/gpsnav_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/bansong/gpsnav_ws/build/ublox_msgs
[1.457s] -- Install configuration: ""
[1.458s] -- Execute custom install script
[1.669s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__struct.h
[1.676s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__type_support.h
[1.683s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__functions.h
[1.690s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__struct.h
[1.697s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__type_support.h
[1.703s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__functions.h
[1.709s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__struct.h
[1.715s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__type_support.h
[1.722s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__functions.h
[1.728s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__struct.h
[1.733s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__type_support.h
[1.739s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__functions.h
[1.745s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__struct.h
[1.751s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__type_support.h
[1.757s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__functions.h
[1.763s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__struct.h
[1.771s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__type_support.h
[1.778s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__functions.h
[1.784s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__struct.h
[1.791s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__type_support.h
[1.797s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__functions.h
[1.805s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__struct.h
[1.810s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__type_support.h
[1.817s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__functions.h
[1.822s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__struct.h
[1.829s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__type_support.h
[1.836s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__functions.h
[1.842s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__struct.h
[1.848s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__type_support.h
[1.854s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__functions.h
[1.860s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__struct.h
[1.866s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__type_support.h
[1.872s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__functions.h
[1.879s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__struct.h
[1.886s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__type_support.h
[1.893s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__functions.h
[1.900s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__struct.h
[1.906s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__type_support.h
[1.912s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__functions.h
[1.919s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__struct.h
[1.926s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__type_support.h
[1.933s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__functions.h
[1.940s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__struct.h
[1.945s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__type_support.h
[1.951s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__functions.h
[1.956s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__struct.h
[1.962s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__type_support.h
[1.970s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__functions.h
[1.977s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__struct.h
[1.983s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__type_support.h
[1.989s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__functions.h
[1.995s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__struct.h
[2.001s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__type_support.h
[2.008s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__functions.h
[2.014s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__struct.h
[2.020s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__type_support.h
[2.027s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__functions.h
[2.034s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__struct.h
[2.041s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__type_support.h
[2.047s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__functions.h
[2.053s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__struct.h
[2.059s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__type_support.h
[2.067s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__functions.h
[2.074s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__struct.h
[2.081s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__type_support.h
[2.086s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__functions.h
[2.092s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__struct.h
[2.099s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__type_support.h
[2.105s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__functions.h
[2.111s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__struct.h
[2.118s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__type_support.h
[2.124s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__functions.h
[2.130s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__struct.h
[2.136s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__type_support.h
[2.142s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__functions.h
[2.148s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__struct.h
[2.153s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__type_support.h
[2.159s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__functions.h
[2.166s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__struct.h
[2.172s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__type_support.h
[2.178s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__functions.h
[2.185s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__struct.h
[2.191s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__type_support.h
[2.197s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__functions.h
[2.203s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__struct.h
[2.209s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__type_support.h
[2.215s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__functions.h
[2.221s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__struct.h
[2.228s] -- Symlinking: /home/bansong/gpsnav_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__type_support.h
